===== BOT A =====
[connect] wss://poker-bot-arena.fly.dev/ws as Prometheus (A)
[welcome] seat=0 config={'variant': 'HUNL', 'seats': 3, 'starting_stack': 6000, 'sb': 50, 'bb': 100}
[practice] waiting for partner | bot=A state=WAITING_FOR_PARTNER
[hand H-20251113-00029] end | stacks=[{'seat': 0, 'stack': 5650}, {'seat': 1, 'stack': 12350}, {'seat': 2, 'stack': 0}]
[hand H-20251113-00030] start | button=Seat 0
[hand H-20251113-00030] end | stacks=[{'seat': 0, 'stack': 5750}, {'seat': 1, 'stack': 12250}, {'seat': 2, 'stack': 0}]
[hand H-20251113-00031] start | button=Prometheus (B)
[hand H-20251113-00031] end | stacks=[{'seat': 0, 'stack': 5800}, {'seat': 1, 'stack': 12200}, {'seat': 2, 'stack': 0}]
[hand H-20251113-00032] start | button=Seat 0
[hand H-20251113-00032] end | stacks=[{'seat': 0, 'stack': 5900}, {'seat': 1, 'stack': 12100}, {'seat': 2, 'stack': 0}]
[hand H-20251113-00033] start | button=Prometheus (B)
[hand H-20251113-00033] end | stacks=[{'seat': 0, 'stack': 5950}, {'seat': 1, 'stack': 12050}, {'seat': 2, 'stack': 0}]
[hand H-20251113-00034] start | button=Seat 0
[hand H-20251113-00034] end | stacks=[{'seat': 0, 'stack': 5900}, {'seat': 1, 'stack': 12100}, {'seat': 2, 'stack': 0}]
[hand H-20251113-00035] start | button=Prometheus (B)
[hand H-20251113-00035] end | stacks=[{'seat': 0, 'stack': 5800}, {'seat': 1, 'stack': 12200}, {'seat': 2, 'stack': 0}]
[hand H-20251113-00036] start | button=Seat 0
[hand H-20251113-00036] end | stacks=[{'seat': 0, 'stack': 5750}, {'seat': 1, 'stack': 12250}, {'seat': 2, 'stack': 0}]
[hand H-20251113-00037] start | button=Prometheus (B)
[hand H-20251113-00037] end | stacks=[{'seat': 0, 'stack': 5650}, {'seat': 1, 'stack': 12350}, {'seat': 2, 'stack': 0}]
[hand H-20251113-00038] start | button=Seat 0
[hand H-20251113-00038] end | stacks=[{'seat': 0, 'stack': 0}, {'seat': 1, 'stack': 18000}, {'seat': 2, 'stack': 0}]
[match] winner={'seat': 1, 'team': 'Prometheus (B)'}

